Epoch,Discriminator Loss,Generator Loss
0,0.000043,-0.000087
1,0.000043,-0.000085
2,0.000036,-0.000083
3,0.000036,-0.000066
4,0.000033,-0.000082
5,0.000028,-0.000052
6,0.000025,-0.000045
7,0.000015,-0.000006
8,-0.000014,0.000030
9,-0.000031,0.000065
10,-0.000055,0.000108
11,-0.000083,0.000169
12,-0.000102,0.000218
13,-0.000128,0.000266
14,-0.000160,0.000326
15,-0.000184,0.000362
16,-0.000211,0.000437
17,-0.000230,0.000483
18,-0.000262,0.000534
19,-0.000283,0.000575
20,-0.000309,0.000624
21,-0.000338,0.000648
22,-0.000357,0.000714
23,-0.000378,0.000770
24,-0.000403,0.000809
25,-0.000420,0.000845
26,-0.000449,0.000887
27,-0.000476,0.000948
28,-0.000506,0.001011
29,-0.000536,0.001026
30,-0.000545,0.001066
31,-0.000552,0.001102
32,-0.000572,0.001145
33,-0.000604,0.001189
34,-0.000628,0.001238
35,-0.000640,0.001246
36,-0.000619,0.001265
37,-0.000670,0.001306
38,-0.000673,0.001361
39,-0.000684,0.001339
40,-0.000703,0.001386
41,-0.000719,0.001434
42,-0.000734,0.001411
43,-0.000732,0.001425
44,-0.000727,0.001450
45,-0.000748,0.001433
46,-0.000722,0.001436
47,-0.000742,0.001441
48,-0.000740,0.001357
49,-0.000700,0.001383
50,-0.000743,0.001377
51,-0.000728,0.001340
52,-0.000675,0.001316
53,-0.000675,0.001258
54,-0.000678,0.001233
55,-0.000675,0.001260
56,-0.000647,0.001180
57,-0.000582,0.001073
58,-0.000586,0.001007
59,-0.000555,0.000987
60,-0.000526,0.000955
61,-0.000505,0.000820
62,-0.000443,0.000776
63,-0.000403,0.000677
64,-0.000399,0.000602
65,-0.000399,0.000529
66,-0.000274,0.000408
67,-0.000201,0.000251
68,-0.000194,0.000200
69,-0.000158,0.000104
70,-0.000020,-0.000029
71,0.000006,-0.000130
72,0.000017,-0.000251
73,0.000132,-0.000391
74,0.000164,-0.000441
75,0.000158,-0.000516
76,0.000192,-0.000496
77,0.000233,-0.000599
78,0.000223,-0.000620
79,0.000270,-0.000677
80,0.000296,-0.000681
81,0.000341,-0.000717
82,0.000303,-0.000679
83,0.000276,-0.000628
84,0.000321,-0.000680
85,0.000307,-0.000655
86,0.000278,-0.000615
87,0.000251,-0.000575
88,0.000262,-0.000578
89,0.000236,-0.000535
90,0.000223,-0.000504
91,0.000239,-0.000491
92,0.000221,-0.000452
93,0.000216,-0.000433
94,0.000187,-0.000375
95,0.000174,-0.000364
96,0.000165,-0.000341
97,0.000157,-0.000308
98,0.000136,-0.000284
99,0.000135,-0.000271
100,0.000111,-0.000227
101,0.000107,-0.000211
102,0.000095,-0.000187
103,0.000083,-0.000171
104,0.000072,-0.000150
105,0.000064,-0.000127
106,0.000055,-0.000111
107,0.000045,-0.000086
108,0.000036,-0.000071
109,0.000029,-0.000057
110,0.000022,-0.000041
111,0.000016,-0.000027
112,0.000009,-0.000013
113,0.000001,0.000002
114,-0.000007,0.000019
115,-0.000012,0.000033
116,-0.000019,0.000045
117,-0.000030,0.000070
118,-0.000036,0.000088
119,-0.000046,0.000108
120,-0.000058,0.000125
121,-0.000067,0.000149
122,-0.000069,0.000161
123,-0.000070,0.000180
124,-0.000090,0.000196
125,-0.000094,0.000210
126,-0.000097,0.000215
127,-0.000094,0.000225
128,-0.000096,0.000238
129,-0.000104,0.000226
130,-0.000098,0.000228
131,-0.000102,0.000214
132,-0.000080,0.000174
133,-0.000058,0.000162
134,-0.000056,0.000133
135,-0.000023,0.000081
136,0.000000,0.000037
137,0.000010,0.000008
138,0.000020,-0.000019
139,0.000044,-0.000051
140,0.000039,-0.000065
141,0.000056,-0.000098
142,0.000070,-0.000110
143,0.000055,-0.000105
144,0.000063,-0.000108
145,0.000062,-0.000107
146,0.000049,-0.000098
147,0.000050,-0.000099
148,0.000045,-0.000085
149,0.000040,-0.000082
150,0.000037,-0.000080
151,0.000035,-0.000072
152,0.000032,-0.000063
153,0.000026,-0.000053
154,0.000020,-0.000045
155,0.000016,-0.000037
156,0.000012,-0.000030
157,0.000007,-0.000023
158,0.000003,-0.000015
159,-0.000003,-0.000004
160,-0.000008,0.000004
161,-0.000011,0.000013
162,-0.000014,0.000016
163,-0.000019,0.000022
164,-0.000021,0.000027
165,-0.000022,0.000026
166,-0.000018,0.000019
167,-0.000013,0.000002
168,-0.000004,-0.000006
169,0.000001,-0.000019
170,0.000009,-0.000033
171,0.000013,-0.000062
172,0.000028,-0.000081
173,0.000032,-0.000077
174,0.000035,-0.000090
175,0.000040,-0.000100
176,0.000035,-0.000097
177,0.000043,-0.000097
178,0.000039,-0.000095
179,0.000039,-0.000088
180,0.000034,-0.000080
181,0.000031,-0.000072
182,0.000028,-0.000062
183,0.000023,-0.000056
184,0.000020,-0.000046
185,0.000015,-0.000034
186,0.000010,-0.000027
187,0.000006,-0.000015
188,0.000002,-0.000010
189,-0.000003,0.000003
190,-0.000007,0.000010
191,-0.000010,0.000016
192,-0.000008,0.000015
193,-0.000013,0.000022
194,-0.000006,0.000014
195,-0.000010,0.000012
196,-0.000004,0.000003
197,0.000007,-0.000015
198,0.000004,-0.000006
199,0.000014,-0.000033
200,0.000021,-0.000039
201,0.000026,-0.000050
202,0.000026,-0.000056
203,0.000022,-0.000053
204,0.000023,-0.000052
205,0.000021,-0.000048
206,0.000019,-0.000042
207,0.000014,-0.000036
208,0.000010,-0.000030
209,0.000008,-0.000028
210,0.000004,-0.000021
211,0.000003,-0.000019
212,0.000001,-0.000015
213,0.000001,-0.000018
214,0.000005,-0.000022
215,-0.000000,-0.000025
216,0.000007,-0.000036
217,0.000012,-0.000045
218,0.000017,-0.000050
219,0.000021,-0.000054
220,0.000019,-0.000054
221,0.000022,-0.000055
222,0.000020,-0.000053
223,0.000019,-0.000047
224,0.000016,-0.000042
225,0.000013,-0.000035
226,0.000011,-0.000030
227,0.000008,-0.000024
228,0.000006,-0.000020
229,0.000005,-0.000016
230,0.000002,-0.000013
231,0.000004,-0.000017
232,0.000008,-0.000019
233,0.000011,-0.000026
234,0.000014,-0.000035
235,0.000014,-0.000036
236,0.000016,-0.000037
237,0.000016,-0.000040
238,0.000015,-0.000039
239,0.000014,-0.000037
240,0.000011,-0.000033
241,0.000010,-0.000030
242,0.000007,-0.000027
243,0.000005,-0.000027
244,0.000007,-0.000028
245,0.000010,-0.000033
246,0.000012,-0.000034
247,0.000013,-0.000037
248,0.000016,-0.000042
249,0.000017,-0.000042
250,0.000016,-0.000043
251,0.000014,-0.000040
252,0.000013,-0.000035
253,0.000011,-0.000031
254,0.000010,-0.000028
255,0.000008,-0.000024
256,0.000007,-0.000023
257,0.000006,-0.000022
258,0.000011,-0.000027
259,0.000011,-0.000031
260,0.000016,-0.000035
261,0.000013,-0.000036
262,0.000014,-0.000036
263,0.000012,-0.000033
264,0.000011,-0.000030
265,0.000010,-0.000029
266,0.000010,-0.000030
267,0.000008,-0.000029
268,0.000009,-0.000029
269,0.000012,-0.000034
270,0.000013,-0.000035
271,0.000014,-0.000036
272,0.000013,-0.000034
273,0.000012,-0.000031
274,0.000011,-0.000029
275,0.000010,-0.000028
276,0.000009,-0.000026
277,0.000010,-0.000028
278,0.000011,-0.000028
279,0.000010,-0.000029
280,0.000013,-0.000030
281,0.000013,-0.000031
282,0.000011,-0.000030
283,0.000011,-0.000029
284,0.000010,-0.000028
285,0.000010,-0.000027
286,0.000011,-0.000029
287,0.000010,-0.000031
288,0.000011,-0.000031
289,0.000011,-0.000030
290,0.000011,-0.000029
291,0.000010,-0.000028
292,0.000010,-0.000027
293,0.000010,-0.000026
294,0.000011,-0.000027
295,0.000011,-0.000028
296,0.000011,-0.000028
297,0.000010,-0.000028
298,0.000010,-0.000026
299,0.000010,-0.000026
300,0.000011,-0.000027
301,0.000011,-0.000028
302,0.000011,-0.000027
303,0.000010,-0.000027
304,0.000010,-0.000026
305,0.000010,-0.000024
306,0.000010,-0.000024
307,0.000010,-0.000025
308,0.000010,-0.000025
309,0.000011,-0.000025
310,0.000010,-0.000025
311,0.000009,-0.000024
312,0.000010,-0.000024
313,0.000010,-0.000025
314,0.000010,-0.000025
315,0.000010,-0.000025
316,0.000010,-0.000024
317,0.000010,-0.000024
318,0.000010,-0.000023
319,0.000009,-0.000024
320,0.000010,-0.000023
321,0.000010,-0.000024
322,0.000010,-0.000024
323,0.000010,-0.000024
324,0.000010,-0.000024
325,0.000010,-0.000023
326,0.000009,-0.000024
327,0.000010,-0.000023
328,0.000009,-0.000023
329,0.000009,-0.000022
330,0.000010,-0.000022
331,0.000010,-0.000022
332,0.000009,-0.000022
333,0.000009,-0.000021
334,0.000009,-0.000021
335,0.000009,-0.000021
336,0.000009,-0.000022
337,0.000009,-0.000021
338,0.000009,-0.000021
339,0.000009,-0.000021
340,0.000009,-0.000021
341,0.000009,-0.000020
342,0.000009,-0.000021
343,0.000009,-0.000020
344,0.000009,-0.000020
345,0.000009,-0.000020
346,0.000009,-0.000020
347,0.000009,-0.000019
348,0.000009,-0.000020
349,0.000009,-0.000019
350,0.000009,-0.000019
351,0.000008,-0.000019
352,0.000008,-0.000019
353,0.000009,-0.000019
354,0.000009,-0.000019
355,0.000008,-0.000018
356,0.000008,-0.000018
357,0.000008,-0.000018
358,0.000008,-0.000018
359,0.000008,-0.000018
360,0.000008,-0.000019
361,0.000008,-0.000018
362,0.000008,-0.000019
363,0.000008,-0.000018
364,0.000009,-0.000018
365,0.000008,-0.000018
366,0.000008,-0.000018
367,0.000008,-0.000017
368,0.000008,-0.000017
369,0.000008,-0.000017
370,0.000008,-0.000017
371,0.000008,-0.000017
372,0.000008,-0.000017
373,0.000008,-0.000017
374,0.000007,-0.000017
375,0.000008,-0.000017
376,0.000008,-0.000017
377,0.000007,-0.000016
378,0.000008,-0.000017
379,0.000008,-0.000016
380,0.000007,-0.000016
381,0.000007,-0.000017
382,0.000007,-0.000016
383,0.000007,-0.000016
384,0.000007,-0.000016
385,0.000007,-0.000016
386,0.000007,-0.000016
387,0.000007,-0.000016
388,0.000007,-0.000016
389,0.000007,-0.000016
390,0.000007,-0.000016
391,0.000007,-0.000016
392,0.000007,-0.000016
393,0.000007,-0.000015
394,0.000007,-0.000016
395,0.000007,-0.000016
396,0.000007,-0.000016
397,0.000007,-0.000016
398,0.000007,-0.000015
399,0.000007,-0.000015
400,0.000007,-0.000015
401,0.000007,-0.000015
402,0.000006,-0.000015
403,0.000007,-0.000015
404,0.000007,-0.000015
405,0.000007,-0.000015
406,0.000006,-0.000015
407,0.000007,-0.000015
408,0.000006,-0.000015
409,0.000006,-0.000015
410,0.000006,-0.000015
411,0.000006,-0.000015
412,0.000006,-0.000015
413,0.000006,-0.000015
414,0.000006,-0.000015
415,0.000006,-0.000015
416,0.000006,-0.000015
417,0.000006,-0.000015
418,0.000006,-0.000015
419,0.000006,-0.000015
420,0.000006,-0.000015
421,0.000006,-0.000015
422,0.000006,-0.000015
423,0.000006,-0.000015
424,0.000006,-0.000015
425,0.000006,-0.000014
426,0.000006,-0.000015
427,0.000006,-0.000014
428,0.000006,-0.000014
429,0.000006,-0.000015
430,0.000006,-0.000014
431,0.000006,-0.000014
432,0.000006,-0.000014
433,0.000006,-0.000014
434,0.000006,-0.000014
435,0.000006,-0.000014
436,0.000006,-0.000014
437,0.000006,-0.000014
438,0.000006,-0.000014
439,0.000006,-0.000014
440,0.000006,-0.000014
441,0.000006,-0.000014
442,0.000006,-0.000014
443,0.000006,-0.000014
444,0.000006,-0.000014
445,0.000006,-0.000014
446,0.000006,-0.000014
447,0.000006,-0.000014
448,0.000006,-0.000014
449,0.000005,-0.000014
450,0.000006,-0.000014
451,0.000006,-0.000014
452,0.000005,-0.000014
453,0.000005,-0.000014
454,0.000005,-0.000014
455,0.000005,-0.000014
456,0.000005,-0.000014
457,0.000005,-0.000014
458,0.000005,-0.000014
459,0.000005,-0.000014
460,0.000005,-0.000014
461,0.000005,-0.000014
462,0.000005,-0.000014
463,0.000005,-0.000014
464,0.000005,-0.000014
465,0.000005,-0.000014
466,0.000005,-0.000014
467,0.000005,-0.000014
468,0.000005,-0.000014
469,0.000005,-0.000014
470,0.000005,-0.000014
471,0.000005,-0.000014
472,0.000005,-0.000014
473,0.000005,-0.000014
474,0.000005,-0.000014
475,0.000005,-0.000014
476,0.000005,-0.000014
477,0.000005,-0.000014
478,0.000005,-0.000014
479,0.000005,-0.000014
480,0.000005,-0.000014
481,0.000005,-0.000014
482,0.000005,-0.000014
483,0.000005,-0.000014
484,0.000005,-0.000014
485,0.000005,-0.000014
486,0.000005,-0.000014
487,0.000005,-0.000014
488,0.000005,-0.000014
489,0.000005,-0.000014
490,0.000005,-0.000014
491,0.000005,-0.000014
492,0.000005,-0.000014
493,0.000005,-0.000014
494,0.000005,-0.000014
495,0.000005,-0.000014
496,0.000005,-0.000014
497,0.000005,-0.000014
498,0.000005,-0.000014
499,0.000005,-0.000014
500,0.000005,-0.000014
501,0.000005,-0.000014
502,0.000005,-0.000014
503,0.000005,-0.000014
504,0.000005,-0.000014
505,0.000005,-0.000014
506,0.000005,-0.000014
507,0.000005,-0.000014
508,0.000005,-0.000014
509,0.000005,-0.000014
510,0.000005,-0.000014
511,0.000005,-0.000014
512,0.000005,-0.000014
513,0.000005,-0.000014
514,0.000005,-0.000014
515,0.000005,-0.000014
516,0.000005,-0.000014
517,0.000005,-0.000014
518,0.000005,-0.000014
519,0.000005,-0.000014
520,0.000005,-0.000014
521,0.000005,-0.000014
522,0.000005,-0.000014
523,0.000005,-0.000014
524,0.000005,-0.000014
525,0.000005,-0.000014
526,0.000005,-0.000014
527,0.000005,-0.000014
528,0.000005,-0.000014
529,0.000005,-0.000014
530,0.000005,-0.000014
531,0.000005,-0.000014
532,0.000005,-0.000014
533,0.000005,-0.000014
534,0.000005,-0.000014
535,0.000005,-0.000014
536,0.000005,-0.000014
537,0.000005,-0.000014
538,0.000005,-0.000014
539,0.000005,-0.000014
540,0.000005,-0.000014
541,0.000005,-0.000014
542,0.000005,-0.000014
543,0.000005,-0.000014
544,0.000005,-0.000014
545,0.000005,-0.000014
546,0.000005,-0.000014
547,0.000005,-0.000014
548,0.000005,-0.000014
549,0.000005,-0.000014
550,0.000005,-0.000014
551,0.000005,-0.000014
552,0.000005,-0.000014
553,0.000005,-0.000014
554,0.000005,-0.000014
555,0.000005,-0.000014
556,0.000005,-0.000014
557,0.000005,-0.000014
558,0.000005,-0.000014
559,0.000005,-0.000014
560,0.000005,-0.000014
561,0.000005,-0.000014
562,0.000005,-0.000014
563,0.000005,-0.000014
564,0.000005,-0.000014
565,0.000005,-0.000014
566,0.000005,-0.000014
567,0.000005,-0.000014
568,0.000005,-0.000014
569,0.000005,-0.000014
570,0.000005,-0.000014
571,0.000005,-0.000014
572,0.000005,-0.000014
573,0.000005,-0.000014
574,0.000005,-0.000014
575,0.000005,-0.000014
576,0.000005,-0.000014
577,0.000005,-0.000014
578,0.000005,-0.000014
579,0.000005,-0.000014
580,0.000005,-0.000014
581,0.000005,-0.000014
582,0.000005,-0.000014
583,0.000005,-0.000014
584,0.000005,-0.000014
585,0.000005,-0.000014
586,0.000005,-0.000014
587,0.000005,-0.000014
588,0.000005,-0.000014
589,0.000005,-0.000014
590,0.000005,-0.000014
591,0.000005,-0.000014
592,0.000005,-0.000014
593,0.000005,-0.000014
594,0.000005,-0.000014
595,0.000005,-0.000014
596,0.000005,-0.000014
597,0.000005,-0.000014
598,0.000005,-0.000014
599,0.000005,-0.000014
600,0.000005,-0.000014
601,0.000005,-0.000014
602,0.000005,-0.000014
603,0.000005,-0.000014
604,0.000005,-0.000014
605,0.000005,-0.000014
606,0.000005,-0.000014
607,0.000005,-0.000014
608,0.000005,-0.000014
609,0.000005,-0.000014
610,0.000005,-0.000014
611,0.000005,-0.000014
612,0.000005,-0.000014
613,0.000005,-0.000014
614,0.000005,-0.000014
615,0.000005,-0.000014
616,0.000005,-0.000014
617,0.000005,-0.000014
618,0.000005,-0.000014
619,0.000005,-0.000014
620,0.000005,-0.000014
621,0.000005,-0.000014
622,0.000005,-0.000014
623,0.000005,-0.000014
624,0.000005,-0.000014
625,0.000005,-0.000014
626,0.000005,-0.000014
627,0.000005,-0.000014
628,0.000005,-0.000014
629,0.000005,-0.000014
630,0.000005,-0.000014
631,0.000005,-0.000014
632,0.000005,-0.000014
633,0.000005,-0.000014
634,0.000005,-0.000014
635,0.000005,-0.000014
636,0.000005,-0.000014
637,0.000005,-0.000014
638,0.000005,-0.000014
639,0.000005,-0.000014
640,0.000005,-0.000014
641,0.000005,-0.000014
642,0.000005,-0.000014
643,0.000005,-0.000014
644,0.000005,-0.000014
645,0.000005,-0.000014
646,0.000005,-0.000014
647,0.000005,-0.000014
648,0.000005,-0.000014
649,0.000005,-0.000014
650,0.000005,-0.000014
651,0.000005,-0.000014
652,0.000005,-0.000014
653,0.000005,-0.000014
654,0.000005,-0.000014
655,0.000005,-0.000014
656,0.000005,-0.000014
657,0.000005,-0.000014
658,0.000005,-0.000014
659,0.000005,-0.000014
660,0.000005,-0.000014
661,0.000005,-0.000014
662,0.000005,-0.000014
663,0.000005,-0.000014
664,0.000005,-0.000014
665,0.000005,-0.000014
666,0.000005,-0.000014
667,0.000005,-0.000014
668,0.000005,-0.000014
669,0.000005,-0.000014
670,0.000005,-0.000014
671,0.000005,-0.000014
672,0.000005,-0.000014
673,0.000005,-0.000014
674,0.000005,-0.000014
675,0.000005,-0.000014
676,0.000005,-0.000014
677,0.000005,-0.000014
678,0.000005,-0.000014
679,0.000005,-0.000014
680,0.000005,-0.000014
681,0.000005,-0.000014
682,0.000005,-0.000014
683,0.000005,-0.000014
684,0.000005,-0.000014
685,0.000005,-0.000014
686,0.000005,-0.000014
687,0.000005,-0.000014
688,0.000005,-0.000014
689,0.000005,-0.000014
690,0.000005,-0.000014
691,0.000005,-0.000014
692,0.000005,-0.000014
693,0.000005,-0.000014
694,0.000005,-0.000014
695,0.000005,-0.000014
696,0.000005,-0.000014
697,0.000005,-0.000014
698,0.000005,-0.000014
699,0.000005,-0.000014
700,0.000005,-0.000014
701,0.000005,-0.000014
702,0.000005,-0.000014
703,0.000005,-0.000014
704,0.000005,-0.000014
705,0.000005,-0.000014
706,0.000005,-0.000014
707,0.000005,-0.000014
708,0.000005,-0.000014
709,0.000005,-0.000014
710,0.000005,-0.000014
711,0.000005,-0.000014
712,0.000005,-0.000014
713,0.000005,-0.000014
714,0.000005,-0.000014
715,0.000005,-0.000014
716,0.000005,-0.000014
717,0.000005,-0.000014
718,0.000005,-0.000014
719,0.000005,-0.000014
720,0.000005,-0.000014
721,0.000005,-0.000014
722,0.000005,-0.000014
723,0.000005,-0.000014
724,0.000005,-0.000014
725,0.000005,-0.000014
726,0.000005,-0.000014
727,0.000005,-0.000014
728,0.000005,-0.000014
729,0.000005,-0.000014
730,0.000005,-0.000014
731,0.000005,-0.000014
732,0.000005,-0.000014
733,0.000005,-0.000014
734,0.000005,-0.000014
735,0.000005,-0.000014
736,0.000005,-0.000014
737,0.000005,-0.000014
738,0.000005,-0.000014
739,0.000005,-0.000014
740,0.000005,-0.000014
741,0.000005,-0.000014
742,0.000005,-0.000014
743,0.000005,-0.000014
744,0.000005,-0.000014
745,0.000005,-0.000014
746,0.000005,-0.000014
747,0.000005,-0.000014
748,0.000005,-0.000014
749,0.000005,-0.000014
750,0.000005,-0.000014
751,0.000005,-0.000014
752,0.000005,-0.000014
753,0.000005,-0.000014
754,0.000005,-0.000014
755,0.000005,-0.000014
756,0.000005,-0.000014
757,0.000005,-0.000014
758,0.000005,-0.000014
759,0.000005,-0.000014
760,0.000005,-0.000014
761,0.000005,-0.000014
762,0.000005,-0.000014
763,0.000005,-0.000014
764,0.000005,-0.000014
765,0.000005,-0.000014
766,0.000005,-0.000014
767,0.000005,-0.000014
768,0.000005,-0.000014
769,0.000005,-0.000014
770,0.000005,-0.000014
771,0.000005,-0.000014
772,0.000005,-0.000014
773,0.000005,-0.000014
774,0.000005,-0.000014
775,0.000005,-0.000014
776,0.000005,-0.000014
777,0.000005,-0.000014
778,0.000005,-0.000014
779,0.000005,-0.000014
780,0.000005,-0.000014
781,0.000005,-0.000014
782,0.000005,-0.000014
783,0.000005,-0.000014
784,0.000005,-0.000014
785,0.000005,-0.000014
786,0.000005,-0.000014
787,0.000005,-0.000014
788,0.000005,-0.000014
789,0.000005,-0.000014
790,0.000005,-0.000014
791,0.000005,-0.000014
792,0.000005,-0.000014
793,0.000005,-0.000014
794,0.000005,-0.000014
795,0.000005,-0.000014
796,0.000005,-0.000014
797,0.000005,-0.000014
798,0.000005,-0.000014
799,0.000005,-0.000014
800,0.000005,-0.000014
801,0.000005,-0.000014
802,0.000005,-0.000014
803,0.000005,-0.000014
804,0.000005,-0.000014
805,0.000005,-0.000014
806,0.000005,-0.000014
807,0.000005,-0.000014
808,0.000005,-0.000014
809,0.000005,-0.000014
810,0.000005,-0.000014
811,0.000005,-0.000014
812,0.000005,-0.000014
813,0.000005,-0.000014
814,0.000005,-0.000014
815,0.000005,-0.000014
816,0.000005,-0.000014
817,0.000005,-0.000014
818,0.000005,-0.000014
819,0.000005,-0.000014
820,0.000005,-0.000014
821,0.000005,-0.000014
822,0.000005,-0.000014
823,0.000005,-0.000014
824,0.000005,-0.000014
825,0.000005,-0.000014
826,0.000005,-0.000014
827,0.000005,-0.000014
828,0.000005,-0.000014
829,0.000005,-0.000014
830,0.000005,-0.000014
831,0.000005,-0.000014
832,0.000005,-0.000014
833,0.000005,-0.000014
834,0.000005,-0.000014
835,0.000005,-0.000014
836,0.000005,-0.000014
837,0.000005,-0.000014
838,0.000005,-0.000014
839,0.000005,-0.000014
840,0.000005,-0.000014
841,0.000005,-0.000014
842,0.000005,-0.000014
843,0.000005,-0.000014
844,0.000005,-0.000014
845,0.000005,-0.000014
846,0.000005,-0.000014
847,0.000005,-0.000014
848,0.000005,-0.000014
849,0.000005,-0.000014
850,0.000005,-0.000014
851,0.000005,-0.000014
852,0.000005,-0.000014
853,0.000005,-0.000014
854,0.000005,-0.000014
855,0.000005,-0.000014
856,0.000005,-0.000014
857,0.000005,-0.000014
858,0.000005,-0.000014
859,0.000005,-0.000014
860,0.000005,-0.000014
861,0.000005,-0.000014
862,0.000005,-0.000014
863,0.000005,-0.000014
864,0.000005,-0.000014
865,0.000005,-0.000014
866,0.000005,-0.000014
867,0.000005,-0.000014
868,0.000005,-0.000014
869,0.000005,-0.000014
870,0.000005,-0.000014
871,0.000005,-0.000014
872,0.000005,-0.000014
873,0.000005,-0.000014
874,0.000005,-0.000014
875,0.000005,-0.000014
876,0.000005,-0.000014
877,0.000005,-0.000014
878,0.000005,-0.000014
879,0.000005,-0.000014
880,0.000005,-0.000014
881,0.000005,-0.000014
882,0.000005,-0.000014
883,0.000005,-0.000014
884,0.000005,-0.000014
885,0.000005,-0.000014
886,0.000005,-0.000014
887,0.000005,-0.000014
888,0.000005,-0.000014
889,0.000005,-0.000014
890,0.000005,-0.000014
891,0.000005,-0.000014
892,0.000005,-0.000014
893,0.000005,-0.000014
894,0.000005,-0.000014
895,0.000005,-0.000014
896,0.000005,-0.000014
897,0.000005,-0.000014
898,0.000005,-0.000014
899,0.000005,-0.000014
900,0.000005,-0.000014
901,0.000005,-0.000014
902,0.000005,-0.000014
903,0.000005,-0.000014
904,0.000005,-0.000014
905,0.000005,-0.000014
906,0.000005,-0.000014
907,0.000005,-0.000014
908,0.000005,-0.000014
909,0.000005,-0.000014
910,0.000005,-0.000014
911,0.000005,-0.000014
912,0.000005,-0.000014
913,0.000005,-0.000014
914,0.000005,-0.000014
915,0.000005,-0.000014
916,0.000005,-0.000014
917,0.000005,-0.000014
918,0.000005,-0.000014
919,0.000005,-0.000014
920,0.000005,-0.000014
921,0.000005,-0.000014
922,0.000005,-0.000014
923,0.000005,-0.000014
924,0.000005,-0.000014
925,0.000005,-0.000014
926,0.000005,-0.000014
927,0.000005,-0.000014
928,0.000005,-0.000014
929,0.000005,-0.000014
930,0.000005,-0.000014
931,0.000005,-0.000014
932,0.000005,-0.000014
933,0.000005,-0.000014
934,0.000005,-0.000014
935,0.000005,-0.000014
936,0.000005,-0.000014
937,0.000005,-0.000014
938,0.000005,-0.000014
939,0.000005,-0.000014
940,0.000005,-0.000014
941,0.000005,-0.000014
942,0.000005,-0.000014
943,0.000005,-0.000014
944,0.000005,-0.000014
945,0.000005,-0.000014
946,0.000005,-0.000014
947,0.000005,-0.000014
948,0.000005,-0.000014
949,0.000005,-0.000014
950,0.000005,-0.000014
951,0.000005,-0.000014
952,0.000005,-0.000014
953,0.000005,-0.000014
954,0.000005,-0.000014
955,0.000005,-0.000014
956,0.000005,-0.000014
957,0.000005,-0.000014
958,0.000005,-0.000014
959,0.000005,-0.000014
960,0.000005,-0.000014
961,0.000005,-0.000014
962,0.000005,-0.000014
963,0.000005,-0.000014
964,0.000005,-0.000014
965,0.000005,-0.000014
966,0.000005,-0.000014
967,0.000005,-0.000014
968,0.000005,-0.000014
969,0.000005,-0.000014
970,0.000005,-0.000014
971,0.000005,-0.000014
972,0.000005,-0.000014
973,0.000005,-0.000014
974,0.000005,-0.000014
975,0.000005,-0.000014
976,0.000005,-0.000014
977,0.000005,-0.000014
978,0.000005,-0.000014
979,0.000005,-0.000014
980,0.000005,-0.000014
981,0.000005,-0.000014
982,0.000005,-0.000014
983,0.000005,-0.000014
984,0.000005,-0.000014
985,0.000005,-0.000014
986,0.000005,-0.000014
987,0.000005,-0.000014
988,0.000005,-0.000014
989,0.000005,-0.000014
990,0.000005,-0.000014
991,0.000005,-0.000014
992,0.000005,-0.000014
993,0.000005,-0.000014
994,0.000005,-0.000014
995,0.000005,-0.000014
996,0.000005,-0.000014
997,0.000005,-0.000014
998,0.000005,-0.000014
999,0.000005,-0.000014
